n,サンプル平均,サンプル分散
1,1.206964828831497,0.628904782710257
2,1.1215976302230737,0.7788782818279698
3,1.3099274027242147,0.5519947683304444
4,1.2777588868264815,0.5815825999179334
5,1.3672041845012746,0.48039268870507457
6,1.424077444645133,0.4144947488570827
7,1.4943887856214828,0.3562830587737622
8,1.4749923390384574,0.3663269128835351
9,1.4532171728668823,0.3833814952222825
10,1.4603924183936814,0.3676087311194864
11,1.4251775396591384,0.41230572774835844
12,1.4139430467274279,0.4199122325579228
13,1.40250325902544,0.42914153122918186
14,1.5513766977637367,0.556372154698141
15,1.5318378821062661,0.5559558179690856
16,1.669053415734974,0.7076784779265468
17,1.6301012574806355,0.7240687851717751
18,1.6038789720316402,0.7232202642709235
19,1.6268961135396274,0.6852453989967714
20,1.6004675665135455,0.6916340037275849
21,1.6054114545932192,0.662863092486437
22,1.578677639737644,0.6766312751904257
23,1.672721805017995,0.7791036564025526
24,1.6496709265232425,0.7789442948885318
25,1.6266009283464777,0.7821655440515651
26,1.6107611900330001,0.7757972429111404
27,1.6060332567537772,0.7569595073308166
28,1.6093760073192094,0.7331474525385316
29,1.648099131055847,0.7263606968029471
30,1.629175819912018,0.7303374913706502
31,1.6132948296429526,0.73081053417678
32,1.5982757044983984,0.7314801762968841
33,1.6380084907247459,0.7343781472298596
34,1.9021459132608802,2.8975334874293814
35,1.9317645604486366,2.83992803765515
36,1.9128240996147987,2.776669982520944
37,1.8941137634002607,2.7180452614879256
38,1.914818186697401,2.658717757024498
39,1.9049516561153792,2.5962090431570317
40,1.9035161586072173,2.531884981215426
41,1.9010280479479365,2.4710926844113223
42,1.8817776245353373,2.4318651828734885
43,1.8667995515472178,2.3888234357693063
44,1.8474288999412805,2.356605362771297
45,1.8608856905579383,2.308796242199244
46,1.8592840199408662,2.259589369039467
47,1.9040820978233837,2.2936494719666105
48,1.8866174496651043,2.2640477934376597
49,1.8729104696566474,2.2304195441160766
50,1.9007413046564055,2.2177879415490347
51,1.896220817108014,2.176434656193057
52,1.8801357901015843,2.1515797040397433
53,1.8795137639964838,2.11142456803828
54,1.8714709423934268,2.078024140656313
55,1.8561556423108339,2.057379877161614
56,1.84523198158732,2.0308353267669377
57,1.8321557927110665,2.0094206618082127
58,1.8236220838958779,1.9823496665476692
59,1.810866494222616,1.9633770013701242
60,1.8012422440081661,1.940448350629245
61,1.7992896856294556,1.9102940728519957
62,1.7935499184915318,1.8844792766248875
63,1.7879684528085404,1.8595106529799876
64,1.7873035583525505,1.831468508660121
65,1.7817657773762057,1.8083371554194603
66,1.7724248963742182,1.7914953519653363
67,1.7633966868949018,1.7750998721929787
68,1.7534695039533883,1.761217652292808
69,1.7635008098511793,1.7385708131307636
70,1.7544384345356239,1.7245684679905882
71,1.761516870798787,1.7012090925033134
72,1.7706177199403872,1.6799937427293925
73,1.7606674752389015,1.6694932577105916
74,1.7554341173187655,1.6522383329685528
75,1.7488806735937665,1.6374325574895943
76,1.7599621476929221,1.6204843257166945
77,1.800549503241954,1.7075470334945193
78,1.792004182443995,1.6952699038229957
79,1.8277889054713674,1.7606354349875364
80,1.8195123165264515,1.74732899516106
81,1.8173111974898495,1.7273461913541868
